RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
WidgetContPakData::RepairOK = 0x80087ac0; // type:func rom:0x886c0
WidgetContPakData::ReadPakPrompt = 0x80087ddc; // type:func rom:0x889dc
WidgetContPakDataSave::WidgetContPakDataSave = 0x80087f40; // type:func rom:0x88b40
WidgetContPakDataSave::FullWarning = 0x80088564; // type:func rom:0x89164
WidgetContPakDataSave::LowSpaceWarn = 0x80088628; // type:func rom:0x89228
WidgetContPakDataLoad::WidgetContPakDataLoad = 0x8008870c; // type:func rom:0x8930c
ContPakTextWidget = 0x800889f0; // type:func rom:0x895f0
ContPakTextWidget2 = 0x80088a44; // type:func rom:0x89644
open_mempak_menu = 0x80088bc8; // type:func rom:0x897c8
appState2_control = 0x80088c34; // type:func rom:0x89834
appState2_Tick = 0x80088ce0; // type:func rom:0x898e0
make_mempak_menu = 0x80088d8c; // type:func rom:0x8998c
ContPakWidget::ContPakWidget = 0x80088e38; // type:func rom:0x89a38
ContPakWidget::ConfirmDelete = 0x8008924c; // type:func rom:0x89e4c
ErasePakSave = 0x80089304; // type:func rom:0x89f04
contpak_caseswitch = 0x80089428; // type:func rom:0x8a028
contpak_case_error = 0x8008980c; // type:func rom:0x8a40c
controllerpak_window = 0x80089c00; // type:func rom:0x8a800
func_printing_memcard_freespace = 0x8008a140; // type:func rom:0x8ad40
print_memcard_file = 0x8008a1d0; // type:func rom:0x8add0
print_blank_memPak_entry = 0x8008a368; // type:func rom:0x8af68
ControllerPakSliders::ControllerPakSliders = 0x8008a8d0; // type:func rom:0x8b4d0
ControllerPakSliders::GetPortrait = 0x8008ab04; // type:func rom:0x8b704
ControllerPakSliders::SetEntry = 0x8008ac94; // type:func rom:0x8b894
ControllerPakSliders::Free = 0x8008af80; // type:func rom:0x8bb80
ControllerPakSliders::SetArrow = 0x8008b240; // type:func rom:0x8be40
WidgetChild6::WidgetChild6 = 0x8008b300; // type:func rom:0x8bf00
WidgetChild6::SetArrow = 0x8008b74c; // type:func rom:0x8c34c
clear_controller_romstring = 0x8008bd88; // type:func rom:0x8c988
set_contCheckSwitch_to_6 = 0x8008be38; // type:func rom:0x8ca38
appState3_TickWidgets = 0x8008bfd4; // type:func rom:0x8cbd4
run_cont_err_func = 0x8008c098; // type:func rom:0x8cc98
psf_err_contrfail = 0x8008c3d0; // type:func rom:0x8cfd0
not_enough_freespace = 0x8008c660; // type:func rom:0x8d260
psf_err_inconsistent = 0x8008c764; // type:func rom:0x8d364
contpakwidget_repairOk = 0x8008c78c; // type:func rom:0x8d38c
check_for_controller = 0x8008c98c; // type:func rom:0x8d58c
ret_a0_8008C9BC = 0x8008c9bc; // type:func rom:0x8d5bc
no_controller_warning = 0x8008c9c4; // type:func rom:0x8d5c4
RomString::Load = 0x8008ca80; // type:func rom:0x8d680
RomString::Free = 0x8008cbe4; // type:func rom:0x8d7e4
CommonStrings::Init = 0x8008cc40; // type:func rom:0x8d840
CommonStrings::Free = 0x8008cdb0; // type:func rom:0x8d9b0
GetVoxelFromObjectLink = 0x8008ce40; // type:func rom:0x8da40
ProcessVoxelObjects = 0x8008cee0; // type:func rom:0x8dae0
combat_controls = 0x8008d1a0; // type:func rom:0x8dda0
cancel_combat_action = 0x8008d310; // type:func rom:0x8df10
LZBStart_to_cancel_Turn = 0x8008d3d4; // type:func rom:0x8dfd4
combat_control_press_start = 0x8008d480; // type:func rom:0x8e080
adjust_camera_joystick = 0x8008dc10; // type:func rom:0x8e810
movement_checking_shadow = 0x8008e380; // type:func rom:0x8ef80
RZBA_end_combat = 0x8008e72c; // type:func rom:0x8f32c
combat_controls_caseSwitch = 0x8008e7fc; // type:func rom:0x8f3fc
CombatMarkers::Init = 0x8008ec28; // type:func rom:0x8f828
CombatMarkers::Create = 0x8008ecc8; // type:func rom:0x8f8c8
CombatMarkers::SetCount = 0x8008ef8c; // type:func rom:0x8fb8c
CombatMarkers::RenderMarkers = 0x8008efc8; // type:func rom:0x8fbc8
CombatMarkers::Tick = 0x8008f05c; // type:func rom:0x8fc5c
CombatMarkers::RenderMarker = 0x8008f0a4; // type:func rom:0x8fca4
CombatMarkers::Free = 0x8008f14c; // type:func rom:0x8fd4c
getHPColor = 0x8008f200; // type:func rom:0x8fe00
combat_gui_init = 0x8008f300; // type:func rom:0x8ff00
combatgui_free = 0x8008f5d0; // type:func rom:0x901d0
init_combatgui_struct = 0x8008f748; // type:func rom:0x90348
pass_to_draw_crossbones = 0x8008f988; // type:func rom:0x90588
flee_draw_crossbones = 0x8008f9b0; // type:func rom:0x905b0
draw_crossbones_2 = 0x8008f9d8; // type:func rom:0x905d8
draw_dead_crossbones = 0x8008fab8; // type:func rom:0x906b8
draw_portait_combat = 0x8008fbe4; // type:func rom:0x907e4
combat_gui_init_2 = 0x8008fc74; // type:func rom:0x90874
draw_radar_blip = 0x8008ff7c; // type:func rom:0x90b7c
WidgetBorg8Combat::WidgetBorg8Combat = 0x80090048; // type:func rom:0x90c48
get_combat_gui_index_ = 0x80090104; // type:func rom:0x90d04
three_combat_gui_funcs = 0x800908bc; // type:func rom:0x914bc
CombatPortrait::DrawHealthbar = 0x800908e8; // type:func rom:0x914e8
draw_crossbone = 0x80090b70; // type:func rom:0x91770
get_some_weapon_id = 0x80090d40; // type:func rom:0x91940
CombatTextboxWidget_Init = 0x80090fe0; // type:func rom:0x91be0
CombatTextboxWidget_Free = 0x80091024; // type:func rom:0x91c24
CombatTextboxWidget_Tick = 0x80091070; // type:func rom:0x91c70
CombatTextboxWidget_SetText = 0x80091180; // type:func rom:0x91d80
CombatTextboxWidget_Lock = 0x800911b4; // type:func rom:0x91db4
WidgetCombatTextbox::WidgetCombatTextbox = 0x800911f8; // type:func rom:0x91df8
WidgetCombatTextbox::SetPortrait = 0x8009132c; // type:func rom:0x91f2c
WidgetCombatTextbox::Lock = 0x800913cc; // type:func rom:0x91fcc
init_combatSkill_itemValues = 0x800913e0; // type:func rom:0x91fe0
NOOP_80091404 = 0x80091404; // type:func rom:0x92004
can_Combat_C_vert = 0x8009140c; // type:func rom:0x9200c
Combat_RenderCVertMenu = 0x800915b0; // type:func rom:0x921b0
Combat_menu_C_Up = 0x800916ac; // type:func rom:0x922ac
combat_menu_C_down = 0x800917a8; // type:func rom:0x923a8
Combat_CloseCVertMenu = 0x80091898; // type:func rom:0x92498
some_inventory_check = 0x80091910; // type:func rom:0x92510
gear_has_spell = 0x80091a50; // type:func rom:0x92650
can_perform_or_heal = 0x80091b60; // type:func rom:0x92760
can_use_spell = 0x80091c18; // type:func rom:0x92818
equip_has_spell = 0x80091d60; // type:func rom:0x92960
combat_text_No_use = 0x80091d8c; // type:func rom:0x9298c
InitCombatSkillsMenu = 0x80091e30; // type:func rom:0x92a30
char_func_icon = 0x80091e94; // type:func rom:0x92a94
BaseWidget::MaxWidth = 0x80091ffc; // type:func rom:0x92bfc
find_char_in_party = 0x80092064; // type:func rom:0x92c64
init_combatSkillValues = 0x800920a8; // type:func rom:0x92ca8
WidgetCombatSkills::WidgetCombatSkills = 0x800922d8; // type:func rom:0x92ed8
LoadCombatItems = 0x800927f0; // type:func rom:0x933f0
init_combatItemValues = 0x80092864; // type:func rom:0x93464
WidgetCombatItems::WidgetCombatItems = 0x80092934; // type:func rom:0x93534
WidgetCombatItems::AddItem = 0x80092df8; // type:func rom:0x939f8
combattargetvisuals_init = 0x80092f00; // type:func rom:0x93b00
CombatTargetVisuals::Render = 0x80092fb0; // type:func rom:0x93bb0
combattargetvisuals_free_ = 0x800931e8; // type:func rom:0x93de8
CombatAttackVisuals::Init = 0x80093250; // type:func rom:0x93e50
CombatAttackVisuals::Free = 0x80093680; // type:func rom:0x94280
CombatAttackVisuals::GetAttackActor = 0x80093754; // type:func rom:0x94354
CombatStatIndicator::Init = 0x800937c0; // type:func rom:0x943c0
CombatStatIndicator::AddItem = 0x800938e8; // type:func rom:0x944e8
CombatStatIndicator::Tick = 0x80093df0; // type:func rom:0x949f0
CombatStatIndicator::Free = 0x80094094; // type:func rom:0x94c94
NOOP_800941E0 = 0x800941e0; // type:func rom:0x94de0
InitPotionEffect = 0x800941e8; // type:func rom:0x94de8
ret_a0_80094204 = 0x80094204; // type:func rom:0x94e04
NOOP_80094244 = 0x80094244; // type:func rom:0x94e44
CombatSpellMarker::Init = 0x8009430c; // type:func rom:0x94f0c
CombatSpellMarker::Free = 0x80094360; // type:func rom:0x94f60
CombatSpellMarker::Tick = 0x80094398; // type:func rom:0x94f98
InitSpellVisuals = 0x80094520; // type:func rom:0x95120
clear_SpellVisuals_ptr0_entry = 0x8009497c; // type:func rom:0x9557c
processSpellVisuals = 0x80095460; // type:func rom:0x96060
SpellVisuals_InitEffect = 0x80095e2c; // type:func rom:0x96a2c
combatspellvisuals_free = 0x800960ac; // type:func rom:0x96cac
some_spellEnum_bool = 0x80096470; // type:func rom:0x97070
noop_800969a4 = 0x800969a4; // type:func rom:0x975a4
set_camera_playerdata_focus = 0x800969b0; // type:func rom:0x975b0
clear_camera_playerdata_focus = 0x800969d0; // type:func rom:0x975d0
camera_collision_far = 0x800969ec; // type:func rom:0x975ec
combat_camera_func = 0x80096a5c; // type:func rom:0x9765c
calc_camera_playerdata_focus = 0x80096b88; // type:func rom:0x97788
processCombatCamera = 0x8009707c; // type:func rom:0x97c7c
WidgetCombatRadar::WidgetCombatRadar = 0x800974f0; // type:func rom:0x980f0
Crash::InitProc = 0x80097b80; // type:func rom:0x98780
Crash::InitEventMesg = 0x80097c6c; // type:func rom:0x9886c
Crash::ManualCrash = 0x80097cb4; // type:func rom:0x988b4
HeapInit = 0x80097d30; // type:func rom:0x98930
HeapAlloc = 0x80097e70; // type:func rom:0x98a70
HeapFree = 0x80098030; // type:func rom:0x98c30
get_memUsed = 0x80098230; // type:func rom:0x98e30
get_MemFree = 0x8009823c; // type:func rom:0x98e3c
get_obj_free = 0x80098260; // type:func rom:0x98e60
get_memFree_2 = 0x8009826c; // type:func rom:0x98e6c
print_mem_allocated = 0x80098304; // type:func rom:0x98f04
malloc_update_mem_mon = 0x80098484; // type:func rom:0x99084
free_update_mem_mon = 0x80098590; // type:func rom:0x99190
get_heap_size = 0x80098840; // type:func rom:0x99440
remove_dir_slashes = 0x800988f4; // type:func rom:0x994f4
new = 0x80098964; // type:func rom:0x99564
delete = 0x80098988; // type:func rom:0x99588
strcpy = 0x800989b0; // type:func rom:0x995b0
strncpy = 0x800989d8; // type:func rom:0x995d8
strcmp = 0x80098af8; // type:func rom:0x996f8
memset = 0x80098e00; // type:func rom:0x99a00
uppercase = 0x80099088; // type:func rom:0x99c88
DCM::StartThread = 0x80099100; // type:func rom:0x99d00
DCM::ClosePlayer = 0x80099194; // type:func rom:0x99d94
DCM::AddPlayer = 0x800991d4; // type:func rom:0x99dd4
DCM::AddVoice = 0x800991f8; // type:func rom:0x99df8
DCM::SetVoicePitch = 0x800993e8; // type:func rom:0x99fe8
DCM::SetVoiceVol = 0x80099450; // type:func rom:0x9a050
DCM::SetVoicePan = 0x800994c0; // type:func rom:0x9a0c0
DCM::StopVoice = 0x80099530; // type:func rom:0x9a130
AudioProcInit = 0x80099750; // type:func rom:0x9a350
CreateAudioList = 0x80099f54; // type:func rom:0x9ab54
AudioSetTask = 0x8009a068; // type:func rom:0x9ac68
DCM::Init = 0x8009a150; // type:func rom:0x9ad50
DCM::Add = 0x8009a254; // type:func rom:0x9ae54
DCM::Start = 0x8009a348; // type:func rom:0x9af48
DCM::Pan = 0x8009a408; // type:func rom:0x9b008
DCM::search = 0x8009a59c; // type:func rom:0x9b19c
DCM::Remove = 0x8009a5c8; // type:func rom:0x9b1c8
DCM::GetByte = 0x8009ad10; // type:func rom:0x9b910
DCM::GetShortLE = 0x8009ad18; // type:func rom:0x9b918
Controller::Init = 0x8009ad60; // type:func rom:0x9b960
Controller::InitBuffer = 0x8009aed0; // type:func rom:0x9bad0
Controller::ReadInput = 0x8009b088; // type:func rom:0x9bc88
Controller::CheckStatus = 0x8009b844; // type:func rom:0x9c444
Controller::InitPak = 0x8009b968; // type:func rom:0x9c568
Controller::InitRumble = 0x8009b9e4; // type:func rom:0x9c5e4
Controller::InitGBPak = 0x8009ba60; // type:func rom:0x9c660
Controller::GetPFSERR = 0x8009badc; // type:func rom:0x9c6dc
Controller::RepairPak = 0x8009bb50; // type:func rom:0x9c750
Controller::GetPakFreeBlocks8 = 0x8009bc6c; // type:func rom:0x9c86c
Controller::NewPakSave = 0x8009bd0c; // type:func rom:0x9c90c
Controller::GetPakSaveState = 0x8009bf24; // type:func rom:0x9cb24
Controller::WritePakSave = 0x8009c014; // type:func rom:0x9cc14
Controller::ReadPakSave = 0x8009c0cc; // type:func rom:0x9cccc
Controller::ErasePakSave = 0x8009c184; // type:func rom:0x9cd84
Controller::GetStatus = 0x8009c2b0; // type:func rom:0x9ceb0
Controller::GetStatus2 = 0x8009c388; // type:func rom:0x9cf88
Controller::GetInput = 0x8009c4f4; // type:func rom:0x9d0f4
Controller::DecodeString = 0x8009c5c8; // type:func rom:0x9d1c8
Controller::EncodeString = 0x8009c620; // type:func rom:0x9d220
Controller::GetDelay = 0x8009c6fc; // type:func rom:0x9d2fc
RomCopy::Init = 0x8009c760; // type:func rom:0x9d360
RomCopy::InitQueue = 0x8009c8b4; // type:func rom:0x9d4b4
RomCopy::RomCopy = 0x8009c9a4; // type:func rom:0x9d5a4
Random::SetSeed = 0x8009cca0; // type:func rom:0x9d8a0
Random::ShiftSeed = 0x8009ccb8; // type:func rom:0x9d8b8
Random::MultiByB = 0x8009cce0; // type:func rom:0x9d8e0
Random::func = 0x8009cd34; // type:func rom:0x9d934
Random::randAudio = 0x8009cdac; // type:func rom:0x9d9ac
Random::Range = 0x8009cea4; // type:func rom:0x9daa4
Random::GetFloat0To1 = 0x8009cef4; // type:func rom:0x9daf4
Random::GetFloat0ToX = 0x8009cf48; // type:func rom:0x9db48
Random::GetFloatRange = 0x8009cf90; // type:func rom:0x9db90
Random::GetVec2 = 0x8009cffc; // type:func rom:0x9dbfc
Random::GetVec3 = 0x8009d0ac; // type:func rom:0x9dcac
GetN64ImageDimension = 0x8009d268; // type:func rom:0x9de68
GetBitmapSize = 0x8009d2d8; // type:func rom:0x9ded8
half = 0x8009d350; // type:func rom:0x9df50
getPow2 = 0x8009d370; // type:func rom:0x9df70
borganim_LoadTextureImage = 0x8009d7d8; // type:func rom:0x9e3d8
loadTextureImage = 0x8009dc3c; // type:func rom:0x9e83c
some_matrix_func = 0x8009e8c4; // type:func rom:0x9f4c4
some_caseSwitch = 0x8009ed14; // type:func rom:0x9f914
Scene_SetBorg6 = 0x8009f87c; // type:func rom:0xa047c
unlinkBorg6 = 0x8009f8d8; // type:func rom:0xa04d8
BorgAnimLoadScene = 0x8009f9e8; // type:func rom:0xa05e8
borganim_free = 0x8009fbb0; // type:func rom:0xa07b0
get_borg_6 = 0x8009fbec; // type:func rom:0xa07ec
func_loading_borg7 = 0x8009fc34; // type:func rom:0xa0834
takeBranch = 0x8009fe08; // type:func rom:0xa0a08
animate_borg7 = 0x800a0018; // type:func rom:0xa0c18
Borg7_StartParticles = 0x800a0598; // type:func rom:0xa1198
BorgAnimDrawSceneLinked = 0x800a0644; // type:func rom:0xa1244
Scene::Tick = 0x800a0bf8; // type:func rom:0xa17f8
BorgAnimDrawScene = 0x800a0da4; // type:func rom:0xa19a4
gsAnimationDataMtx = 0x800a156c; // type:func rom:0xa216c
BorgAnimDrawSceneRaw = 0x800a15fc; // type:func rom:0xa21fc
NOOP_800a2448 = 0x800a2448; // type:func rom:0xa3048
ret_A0 = 0x800a2450; // type:func rom:0xa3050
setBorgFlag = 0x800a2460; // type:func rom:0xa3060
clearBorgFlag = 0x800a2470; // type:func rom:0xa3070
SetBorgListing = 0x800a2488; // type:func rom:0xa3088
decompressBorg = 0x800a2568; // type:func rom:0xa3168
get_borg_listing_type = 0x800a2700; // type:func rom:0xa3300
getLoadedBorg = 0x800a2870; // type:func rom:0xa3470
getBorgItem = 0x800a2888; // type:func rom:0xa3488
get_borg_index_count = 0x800a2de8; // type:func rom:0xa39e8
dec_borg_count = 0x800a2dfc; // type:func rom:0xa39fc
borg1_free = 0x800a30dc; // type:func rom:0xa3cdc
borg_2_free = 0x800a3378; // type:func rom:0xa3f78
Borg4_free = 0x800a34c8; // type:func rom:0xa40c8
borg3_free = 0x800a357c; // type:func rom:0xa417c
borg5_free = 0x800a3b0c; // type:func rom:0xa470c
borg_6_free = 0x800a3f48; // type:func rom:0xa4b48
borg7_free = 0x800a41a8; // type:func rom:0xa4da8
set_AnimCache = 0x800a42a4; // type:func rom:0xa4ea4
borg8_free_ofunc = 0x800a42f4; // type:func rom:0xa4ef4
loadBorg8 = 0x800a4388; // type:func rom:0xa4f88
borg8DlistInit = 0x800a43b4; // type:func rom:0xa4fb4
N64BorgImageDraw = 0x800a4620; // type:func rom:0xa5220
Borg8_DrawSimple = 0x800a66a0; // type:func rom:0xa72a0
borg8_free = 0x800a6700; // type:func rom:0xa7300
DrawRectangle = 0x800a6794; // type:func rom:0xa7394
set_pointer_offset = 0x800a6b58; // type:func rom:0xa7758
n64BorgCollisionZone_free = 0x800a6d00; // type:func rom:0xa7900
loadBorg9 = 0x800a6d94; // type:func rom:0xa7994
remove_borg_9 = 0x800a6dc0; // type:func rom:0xa79c0
n64BorgDCMModule_free = 0x800a6e9c; // type:func rom:0xa7a9c
load_borg_12 = 0x800a6ff0; // type:func rom:0xa7bf0
free_borg_12 = 0x800a701c; // type:func rom:0xa7c1c
borg_10_free = 0x800a7050; // type:func rom:0xa7c50
borg11_free = 0x800a714c; // type:func rom:0xa7d4c
get_borg_11 = 0x800a71f8; // type:func rom:0xa7df8
passto_borg11_free = 0x800a7224; // type:func rom:0xa7e24
borg13_free = 0x800a72dc; // type:func rom:0xa7edc
get_borg13 = 0x800a73a8; // type:func rom:0xa7fa8
passto_borg13_free = 0x800a73d4; // type:func rom:0xa7fd4
ofunc_borg14_free = 0x800a7418; // type:func rom:0xa8018
Scene::MatrixASetPos = 0x800a7510; // type:func rom:0xa8110
Scene::MatrixATranslate = 0x800a7520; // type:func rom:0xa8120
Scene::MatrixARotate = 0x800a75f8; // type:func rom:0xa81f8
Scene::MatrixANormalizeScale = 0x800a777c; // type:func rom:0xa837c
Scene::ScaleBodyPart = 0x800a781c; // type:func rom:0xa841c
Scene::MatrixAAlign = 0x800a7850; // type:func rom:0xa8450
Scene::LookAt = 0x800a7b60; // type:func rom:0xa8760
SceneSetCameraLookAt = 0x800a7d64; // type:func rom:0xa8964
Scene::SetNearFarPlanes = 0x800a7de4; // type:func rom:0xa89e4
Scene::SetFlag4 = 0x800a7f64; // type:func rom:0xa8b64
Scene::UnsetFlag4 = 0x800a7f74; // type:func rom:0xa8b74
Scene::SetFlag8 = 0x800a7f88; // type:func rom:0xa8b88
Scene::SetFlag10 = 0x800a7fac; // type:func rom:0xa8bac
Scene::SetFlag40 = 0x800a7ff4; // type:func rom:0xa8bf4
Scene::UnsetFlag40 = 0x800a8004; // type:func rom:0xa8c04
Scene::UnsetFlag80 = 0x800a8028; // type:func rom:0xa8c28
Scene::SetSpeed = 0x800a8090; // type:func rom:0xa8c90
Scene::SetFogFlag = 0x800a8140; // type:func rom:0xa8d40
Scene::UnsetFogFlag = 0x800a8150; // type:func rom:0xa8d50
Scene::SetFogColor = 0x800a8164; // type:func rom:0xa8d64
Scene::SetModelTint = 0x800a82cc; // type:func rom:0xa8ecc
Scene::SetLightData = 0x800a8328; // type:func rom:0xa8f28
Scene::SceneSetMaxDynamicDirLights = 0x800a8380; // type:func rom:0xa8f80
Scene::LengthSquared = 0x800a83bc; // type:func rom:0xa8fbc
Scene::addDynamicLight = 0x800a83f4; // type:func rom:0xa8ff4
Scene::SetLightColors = 0x800a8660; // type:func rom:0xa9260
Scene::HasLocator = 0x800a86a4; // type:func rom:0xa92a4
Scene::SceneGetLocatorMtx = 0x800a86cc; // type:func rom:0xa92cc
Scene::SceneGetLocatorPos = 0x800a88bc; // type:func rom:0xa94bc
Scene::SceneGetLocatorNorm = 0x800a8a00; // type:func rom:0xa9600
Scene::SceneGetLocatorAlign = 0x800a8c2c; // type:func rom:0xa982c
Scene::CopyMatrixA = 0x800a8e58; // type:func rom:0xa9a58
Scene::SetParticleHead = 0x800a8e78; // type:func rom:0xa9a78
Scene::Rotate = 0x800a8e90; // type:func rom:0xa9a90
ret_a0 = 0x800a8ff0; // type:func rom:0xa9bf0
ofunc_sub_800a8ff8 = 0x800a8ff8; // type:func rom:0xa9bf8
memset_unused = 0x800a9324; // type:func rom:0xa9f24
ret1 = 0x800a9348; // type:func rom:0xa9f48
ret1_800A9350 = 0x800a9350; // type:func rom:0xa9f50
ofunc_sub_800a9358 = 0x800a9358; // type:func rom:0xa9f58
ofunc_sub_800a95b0 = 0x800a95b0; // type:func rom:0xaa1b0
ret_some_bool = 0x800a96b0; // type:func rom:0xaa2b0
ofunc_sub_800a96e0 = 0x800a96e0; // type:func rom:0xaa2e0
ofunc_sub_800a981c = 0x800a981c; // type:func rom:0xaa41c
decompress_LZ01 = 0x800a9cec; // type:func rom:0xaa8ec
decompress_LZB = 0x800aa390; // type:func rom:0xaaf90
vec2Length = 0x800aac10; // type:func rom:0xab810
vec3Length = 0x800aac3c; // type:func rom:0xab83c
Vec2_Sub = 0x800aac74; // type:func rom:0xab874
Vec3_sub = 0x800aac98; // type:func rom:0xab898
Vec4_Sub = 0x800aaccc; // type:func rom:0xab8cc
vec2_sum = 0x800aad10; // type:func rom:0xab910
vec3_sum = 0x800aad34; // type:func rom:0xab934
vec2_proximity = 0x800aad68; // type:func rom:0xab968
vec3_proximity = 0x800aad98; // type:func rom:0xab998
vec2_dot = 0x800aadc8; // type:func rom:0xab9c8
vec3_dot = 0x800aade8; // type:func rom:0xab9e8
Vec3_cross = 0x800aae18; // type:func rom:0xaba18
vec2_normalize = 0x800aae7c; // type:func rom:0xaba7c
